L 08/16/2016 - 00:13:22: SourceMod log file session started (file "L20160816.log") (Version "1.8.0.5919")
L 08/16/2016 - 00:13:22: -------- Mapchange to ministry_coop --------
L 08/16/2016 - 00:24:41: -------- Mapchange to launch_control_coopv1_9 --------
L 08/16/2016 - 00:42:30: -------- Mapchange to the_burbs_coop --------
L 08/16/2016 - 00:52:32: -------- Mapchange to dust2_checkpoint_b7 --------
L 08/16/2016 - 01:03:42: -------- Mapchange to game_day_coopv1_3 --------
L 08/16/2016 - 01:45:41: -------- Mapchange to drycanal_coop --------
L 08/16/2016 - 02:57:44: -------- Mapchange to dust2_checkpoint_b7 --------
L 08/16/2016 - 03:08:44: -------- Mapchange to crossbowv1_1 --------
L 08/16/2016 - 03:22:11: -------- Mapchange to hijacked_redux_v1_1 --------
L 08/16/2016 - 03:58:42: -------- Mapchange to payback_b3 --------
L 08/16/2016 - 04:55:11: -------- Mapchange to pow_raid --------
L 08/16/2016 - 05:22:47: -------- Mapchange to healthcenter_coop --------
L 08/16/2016 - 05:24:49: -------- Mapchange to haditha_dam_coop_finale --------
L 08/16/2016 - 06:31:20: -------- Mapchange to healthcenter_coop --------
L 08/16/2016 - 06:57:20: -------- Mapchange to ministry_coop --------
L 08/16/2016 - 07:11:58: -------- Mapchange to jack_hammer_coopv1_2 --------
L 08/16/2016 - 07:39:09: -------- Mapchange to tell_coop --------
L 08/16/2016 - 07:58:52: -------- Mapchange to cs_officeb3_coop_v1_5 --------
L 08/16/2016 - 08:10:01: -------- Mapchange to hurtlocker_coopv2hc --------
L 08/16/2016 - 08:43:54: -------- Mapchange to the_burbs_coop --------
L 08/16/2016 - 09:00:03: -------- Mapchange to badlands_coop_b1 --------
L 08/16/2016 - 10:18:44: -------- Mapchange to takbar_b5 --------
L 08/16/2016 - 10:32:53: -------- Mapchange to osama_b3_checkpoint --------
L 08/16/2016 - 10:36:38: -------- Mapchange to the_burbs_coop --------
L 08/16/2016 - 11:07:44: -------- Mapchange to hurtlocker_coopv2hc --------
L 08/16/2016 - 11:18:43: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 11:19:55: -------- Mapchange to badlands_coop_b1 --------
L 08/16/2016 - 11:22:55: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 11:22:55: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "=7Cav=CPL.Windeck.S<5630><STEAM_1:1:44734260><>"
L 08/16/2016 - 11:22:55: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 11:31:07: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 11:31:07: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "=7Cav=CPL.Windeck.S<5630><STEAM_1:1:44734260><>"
L 08/16/2016 - 11:31:07: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 11:31:07: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "SpiffyBilly<5601><STEAM_1:0:146733194><>"
L 08/16/2016 - 11:39:59: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 11:43:29: -------- Mapchange to zagros_convoy_b5 --------
L 08/16/2016 - 11:46:23: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Mossin<5648><STEAM_1:0:122260626><>"
L 08/16/2016 - 11:46:23: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 11:46:23: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Slonken<5608><STEAM_1:1:11382734><>"
L 08/16/2016 - 11:51:35: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 11:53:53: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 11:53:53: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Slonken<5608><STEAM_1:1:11382734><>"
L 08/16/2016 - 11:55:37: -------- Mapchange to badel_coop_v1 --------
L 08/16/2016 - 12:03:47: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 12:03:47: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Action Jackson<5675><STEAM_1:0:29223727><>"
L 08/16/2016 - 12:06:07: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:07:29: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:12:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Action Jackson<5675><STEAM_1:0:29223727><>"
L 08/16/2016 - 12:13:26: -------- Mapchange to drycanal_coop --------
L 08/16/2016 - 12:17:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:28:24: -------- Mapchange to pow_raid --------
L 08/16/2016 - 12:29:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:32:44: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:32:44: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 12:33:26: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:33:26: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Action Jackson<5675><STEAM_1:0:29223727><>"
L 08/16/2016 - 12:39:08: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:42:19: -------- Mapchange to inferno_checkpoint_b2 --------
L 08/16/2016 - 12:46:31: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:48:05: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:49:12: -------- Mapchange to cs_militia_coop_v1_1 --------
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Amin<5755><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Majd al Din<5756><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Fayyad<5757><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Raghid<5758><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Fawzi<5759><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Walif<5760><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Ilias<5762><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Tammam<5763><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Sofian<5764><BOT><>"
L 08/16/2016 - 12:51:18: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Ayman<5767><BOT><>"
L 08/16/2016 - 12:51:23: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 12:52:32: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Tammam<5763><BOT><>"
L 08/16/2016 - 12:52:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Thabit<5769><BOT><>"
L 08/16/2016 - 12:52:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Fakhri<5770><BOT><>"
L 08/16/2016 - 12:52:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Khairi<5771><BOT><>"
L 08/16/2016 - 12:52:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Madani<5772><BOT><>"
L 08/16/2016 - 12:52:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Ghawth<5773><BOT><>"
L 08/16/2016 - 12:52:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Fawzi<5759><BOT><>"
L 08/16/2016 - 12:52:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Akram<5765><BOT><>"
L 08/16/2016 - 12:52:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Rasmi<5775><BOT><>"
L 08/16/2016 - 12:53:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Khairi<5771><BOT><>"
L 08/16/2016 - 12:53:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Fayyad<5757><BOT><>"
L 08/16/2016 - 12:53:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Majdy<5761><BOT><>"
L 08/16/2016 - 12:53:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Sofian<5764><BOT><>"
L 08/16/2016 - 12:53:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Akram<5765><BOT><>"
L 08/16/2016 - 12:53:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Ayman<5767><BOT><>"
L 08/16/2016 - 12:53:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Adnan<5774><BOT><>"
L 08/16/2016 - 12:53:16: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Rasmi<5775><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Thabit<5769><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Fakhri<5770><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Khairi<5771><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Madani<5772><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Ghawth<5773><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Majd al Din<5756><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Raghid<5758><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Walif<5760><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Majdy<5761><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Ilias<5762><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Sofian<5764><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Almahdi<5766><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Ayman<5767><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Adnan<5774><BOT><>"
L 08/16/2016 - 12:53:49: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Rasmi<5775><BOT><>"
L 08/16/2016 - 12:54:39: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Blaze<5632><STEAM_1:1:868254><>"
L 08/16/2016 - 12:54:40: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "koffeinexperte<5723><STEAM_1:0:59235213><>"
L 08/16/2016 - 12:54:40: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Noob Hatred<5748><STEAM_1:0:85825421><>"
L 08/16/2016 - 12:54:40: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Coach<5561><STEAM_1:0:5455237><>"
L 08/16/2016 - 12:54:40: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Action Jackson<5675><STEAM_1:0:29223727><>"
L 08/16/2016 - 12:54:41: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Thabit<5769><BOT><>"
L 08/16/2016 - 12:54:41: [respawn.smx] "Blaze<5632><STEAM_1:1:868254><>" respawned "Madani<5772><BOT><>"
